P99-1008.xml,0.5996023225393438,0.35826888723302863,0.48914928369074073
J93-2003.xml,0.5465224058077511,0.36261673037726455,0.39348305027662855
W08-0336.xml,0.46802726634843783,0.3830340565790602,0.3709617083465395
N10-1119.xml,0.572362347975346,0.4213227712233486,0.40891712131072466
P04-3022.xml,0.5502777404649842,0.41478115559980333,0.34058326950324097
J06-3003.xml,0.549646937604982,0.36426492032854657,0.46456027889490464
W08-0309.xml,0.4080691642898637,0.34781852161015914,0.43438899038754114
P08-1114.xml,0.41108177225129267,0.3146625253865235,0.4384990523513282
P87-1033.xml,0.5091453226461928,0.37320209503556456,0.3870576462447235
J98-1006.xml,0.502178621033422,0.36204920756664266,0.3862949128937659
P06-2066.xml,0.4446898761014134,0.3418292223473453,0.3722786103870578
J02-3001.xml,0.4101609752966528,0.3893844651640878,0.38424936671899146
P02-1043.xml,0.5419890913351684,0.3226442749125801,0.3802801608331372
P95-1007.xml,0.44557299462126804,0.34302111261811097,0.44009945238787473
J93-2004.xml,0.5784496190359057,0.36168775811270715,0.4444395077427391
C00-1072.xml,0.4840685071308741,0.31390283003554426,0.40299606590958326
J05-4003.xml,0.5629933253492767,0.320656196040779,0.3405454985194324
J98-1001.xml,0.4467270866995788,0.42742124689733474,0.35921360520054185
P83-1007.xml,0.43502862918182145,0.3999926473705159,0.5030853489584587
P09-1068.xml,0.41341745151806336,0.36322729778240287,0.46063755890380775
N04-1043.xml,0.5532790922932291,0.4154897645537573,0.41845093040923614
C00-1044.xml,0.5472767338256757,0.4226692180038857,0.3842375419036433
P09-1057.xml,0.5712167769838394,0.3342933278722317,0.3895806387441368
P96-1021.xml,0.4595103630919866,0.38314138426881955,0.4444115558492701
P06-1084.xml,0.5015134118501235,0.3446286768324866,0.38478423196550177
C04-1041.xml,0.5649756118334266,0.401529784310932,0.3625653668797876
W11-1801.xml,0.42093119102088433,0.3459577334357974,0.4131049444236289
P91-1034.xml,0.5515916234711082,0.4030509543756689,0.37494340761001843
P05-1067.xml,0.4784358386810929,0.33226722438982736,0.48762069766841576
W09-0424.xml,0.4749099067395503,0.33611856031976173,0.4371388275429453
W04-0308.xml,0.5232953190026814,0.38048633997973325,0.49572094186788285
W07-2014.xml,0.5774316546656046,0.3001114153409568,0.4223205237244856
H91-1060.xml,0.5182344261180354,0.40803493859667567,0.3390261570650137
J10-3003.xml,0.4691503109383472,0.3882875128431818,0.3724142793260613
P06-1077.xml,0.5889812227376443,0.30738394995039675,0.46596493418887597
C04-1046.xml,0.45489914774066426,0.3428621604619001,0.48184097157135264
S12-1053.xml,0.5626900810418998,0.3335853611075231,0.4864855720173217
